Patent,Inventor,Filing Date
US7005118,DOMINGUEZ ESQUIVEL JOSE MANUEL,17/7/2003
US10364386,DOMINGUEZ ESQUIVEL JOSE MANUEL,19/9/2013
US9790446,DOMINGUEZ ESQUIVEL JOSE MANUEL,22/10/2014
US10551335,DOMINGUEZ ESQUIVEL JOSE MANUEL,31/3/2017
US11760944,DOMINGUEZ ESQUIVEL JOSE MANUEL,17/7/2020
US6270785,POSSANI POSTAY LOURIVAL DOMINGOS,1/4/1998
US7381802,POSSANI POSTAY LOURIVAL DOMINGOS,17/04/2006
US9951135,POSSANI POSTAY LOURIVAL DOMINGOS,17/6/2014
US8447690,SALMON SALAZAR MANUEL DE JESUS,9/9/2010
US8666756,SALMON SALAZAR MANUEL DE JESUS,5/2/2013
US7981275,Lozada y Cassou Marcelo,10/10/2003
US7645439,Lozada y Cassou Marcelo,4/5/2005
US7416655,Lozada y Cassou Marcelo,4/5/2005
US8946110,Lozada y Cassou Marcelo,22/8/2006
US9221803,Lozada y Cassou Marcelo,4/11/2008
US8722588,Lozada y Cassou Marcelo,5/10/2009
US7799313,Lozada y Cassou Marcelo,23/11/2009
US8815960,Lozada y Cassou Marcelo,10/12/2009
US9120885,Lozada y Cassou Marcelo,21/9/2010
US9404052,Lozada y Cassou Marcelo,10/4/2012
US8658126,Lozada y Cassou Marcelo,19/6/2012
US9074982,Lozada y Cassou Marcelo,30/8/2012
US9518231,Lozada y Cassou Marcelo,23/7/2014
US9932430,Lozada y Cassou Marcelo,8/12/2014
US6777193,BAEZA RAMIREZ MARIA ISABEL,4/8/2000
US7867723,BAEZA RAMIREZ MARIA ISABEL,14/6/2004
US7169012,RUIZ SCHNEIDER ELFEGO GUILLERMO,5/1/2006
US11478896,RUIZ SCHNEIDER ELFEGO GUILLERMO,8/11/2017
US8979698,Chicurel Uziel Ricardo,6/2/2013
US8287860,Alagon Cano Alejandro,29/8/2005
US8075893,Alagon Cano Alejandro,2/12/2008
US8512706,Alagon Cano Alejandro,17/11/2011
US8541551,Alagon Cano Alejandro,11/9/2012
US7968069,RAMIREZ SOLIS JORGE FERNANDO,18/10/2006
US9896628,RAMIREZ SOLIS JORGE FERNANDO,6/11/2013
US10030202,RAMIREZ SOLIS JORGE FERNANDO,24/1/2018
US8354019,CANO DOMINGUEZ JOSE LUIS,23/11/2007
US6528492,LARA OCHOA JOSE MANUEL FRANCISCO,20/9/2001
US9537606,RODRIGUEZ RODRIGUEZ JOAQUIN HECTOR,25/9/2013
US8563626,Olayo Gonzalez Roberto,1/6/2007
US9927012,CHICUREL Y UZIEL ENRIQUE JAIME,29/10/2015
US10316215,CASTAÑO MENESES VICTOR MANUEL,29/9/2015
US9873947,PEREZ ROBLES JUAN FRANCISCO,19/12/2013
US9739721,MARCHETTI TIRABOSCHI SERGIO VLADIMIRO,27/10/2016
US8324185,ROSADO LORIA JORGE LUIS,18/7/2005
US8178515,ROSADO LORIA JORGE LUIS,8/10/2009
US8536362,ROSADO LORIA JORGE LUIS,22/3/2012
US9591872,ROSADO LORIA JORGE LUIS,26/7/2012
US9492466,ROSADO LORIA JORGE LUIS,14/3/2013
US8501663,ELIZALDE GONZALEZ MARIA DE LA PAZ,26/6/2009
US7435564,SERNA SALDIVAR SERGIO ROMAN OTHON,28/9/2004
US7763292,SERNA SALDIVAR SERGIO ROMAN OTHON,10/5/2005
US8470858,SERNA SALDIVAR SERGIO ROMAN OTHON,9/9/2008
US9585928,SERNA SALDIVAR SERGIO ROMAN OTHON,25/3/2013
USPP35505,GARZON TIZNADO JOSE ANTONIO,23/11/2022
US10239842,IBARRA VELARDE OSVALDO FROYLAN,25/11/2015
US6048700,MONTARAZ CRESPO JUAN ANTONIO,7/6/1995
US6127151,MONTARAZ CRESPO JUAN ANTONIO,7/6/1995
US6210685,MONTARAZ CRESPO JUAN ANTONIO,17/6/1999
US10851386,HERRERA ESTRELLA LUIS RAFAEL,27/7/2012
US9446122,SCIUTTO CONDE EDDA LYDIA,28/7/2012
US11020449,SCIUTTO CONDE EDDA LYDIA,18/5/2017
US11746207,RODRIGUEZ FERNANDEZ OLIVERIO SANTIAGO,14/6/2018
US8354019,LAREDO SANCHEZ GEORGINA CECILIA,23/11/2007
US9777029,LAREDO SANCHEZ GEORGINA CECILIA,9/12/2015
US11110550,ACOSTA ORTIZ SOFIA ELIZABETH,22/11/2016
US9220697,ALONSO VILATELA MARIA ELISA,15/7/2005
US7829279,ALONSO VILATELA MARIA ELISA,15/7/2005
US10260099,ALONSO VILATELA MARIA ELISA,24/11/2015
US10913980,ALONSO VILATELA MARIA ELISA,5/11/2018
US8855774,VEGA Y SAENZ DE MIERA MARIA DEL ROSARIO GUADALUPE,14/9/2012
US11721233,VEGA Y SAENZ DE MIERA MARIA DEL ROSARIO GUADALUPE,8/5/2020
US8354019,Hernandez Perez Fidencio,23/11/2007
US11059027,Hernandez Perez Fidencio,28/9/2018
US6159436,CASTILLEJOS ESCOBAR ALFONSO HUMBERTO,18/11/1996
US9533260,PACHECO SOTELO JOEL OSVALDO,3/7/2013
US10239842,VERA MONTENEGRO REMEDIOS YOLANDA,25/11/2015
US8343514,LOPEZ GOERNE TESSY MARIA,6/6/2006
US8563283,GOSSET LAGARDA GUILLERMO,6/8/2010
US9474268,ANGELES ALVAREZ PEDRO GUILLERMO,15/1/2013
US9920264,AGUILAR ESCALANTE RODOLFO ANTONIO,30/8/2012
US8506997,SOTO PEREDO CLAUDIA ANGELICA,1/5/2009
US9625432,GORDILLO MOSCOSO JOSE LUIS,28/11/2013
US8992442,Gallegos Cazares Sergio,5/9/2008
US6965063,TORRES MONTALVO JOSE HERIBERTO,16/10/2002
US7435564,RITO PALOMARES MARCO ANTONIO,28/9/2004
US8178321,RITO PALOMARES MARCO ANTONIO,16/8/2007
US9289172,ROFFE SAMANIEGO NORMA FRIDA,17/12/2014
US8563283,MARTINEZ JIMENEZ ALFREDO,6/8/2010
US9580332,MORAN PINEDA FLORENCIA MARINA,20/6/2013
US10017397,MORAN PINEDA FLORENCIA MARINA,5/1/2017
US5922603,HERRERA ESTRELLA ALFREDO HERIBERTO,25/7/1997
US7670830,HERRERA ESTRELLA ALFREDO HERIBERTO,6/10/2005
US6342375,VIADER SALVADO JOSE MARIA,21/7/1999
US9492466,REYES ESPARZA JORGE ALBERTO,14/3/2013
US7169012,LUNA AGUILAR ESTEBAN ANTOLIN,5/1/2006
US11478896,LUNA AGUILAR ESTEBAN ANTOLIN,8/11/2017
US7651604,Ancheyta Juarez Jorge,9/7/2003
US7968069,Ancheyta Juarez Jorge,18/10/2006
US9133401,Ancheyta Juarez Jorge,26/5/2008
US9387466,Ancheyta Juarez Jorge,27/11/2008
US8431018,Ancheyta Juarez Jorge,3/3/2010
US9771528,Ancheyta Juarez Jorge,10/3/2010
US9920264,Ancheyta Juarez Jorge,30/8/2012
US9896628,Ancheyta Juarez Jorge,6/11/2013
US9969945,Ancheyta Juarez Jorge,15/7/2015
US9901908,Ancheyta Juarez Jorge,22/7/2015
US9994779,Ancheyta Juarez Jorge,14/6/2016
US10030202,Ancheyta Juarez Jorge,24/1/2018
US10793784,Ancheyta Juarez Jorge,10/7/2018
US11992830,Ancheyta Juarez Jorge,30/3/2023
US7981275,TOLEDO ANTONIO JOSE ANTONIO,10/10/2003
US7645439,TOLEDO ANTONIO JOSE ANTONIO,4/5/2005
US7416655,TOLEDO ANTONIO JOSE ANTONIO,4/5/2005
US8946110,TOLEDO ANTONIO JOSE ANTONIO,22/8/2006
US7799313,TOLEDO ANTONIO JOSE ANTONIO,23/11/2009
US8658126,TOLEDO ANTONIO JOSE ANTONIO,19/6/2012
US9371588,TOLEDO ANTONIO JOSE ANTONIO,20/6/2013
US11180628,TOLEDO ANTONIO JOSE ANTONIO,15/12/2017
US6872870,Iturriaga de la Fuente Gabriel,15/4/2002
US7781646,Iturriaga De La Fuente Gabriel,24/2/2005
US8796505,Iturriaga de la Fuente Gabriel,3/8/2010
US8206923,BOSQUES PADILLA FRANCISCO JAVIER,19/4/2007
US7989583,PERCINO ZACARIAS MARIA JUDITH,31/7/2008
US8496933,LICEA NAVARRO ALEXEI FEDOROVISH,4/11/2010
US9284360,LICEA NAVARRO ALEXEI FEDOROVISH,21/2/2013
US9399677,LICEA NAVARRO ALEXEI FEDOROVISH,17/7/2013
US10370442,LICEA NAVARRO ALEXEI FEDOROVISH,17/4/2014
US7981275,Lopez Salinas Esteban,10/10/2003
US7645439,Lopez Salinas Esteban,4/5/2005
US7416655,Lopez Salinas Esteban,4/5/2005
US7964175,Lopez Salinas Esteban,6/1/2006
US8946110,Lopez Salinas Esteban,22/8/2006
US7807128,Lopez Salinas Esteban,29/10/2007
US7799313,Lopez Salinas Esteban,23/11/2009
US7740828,Lopez Salinas Esteban,04/12/2009
US8211395,Lopez Salinas Esteban,12/5/2011
US8658126,Lopez Salinas Esteban,19/6/2012
US11180628,Lopez Salinas Esteban,15/12/2017
US10239842,HERNANDEZ CAMPOS MARIA ALICIA,25/11/2015
US8631995,BRUCE DAVIDSON NEIL CHARLES,2/3/2011
US8065017,CORNEJO CRUZ JUAN MANUEL,26/2/2008
US8165687,CORNEJO CRUZ JUAN MANUEL,8/10/2008
US8815960,VAZQUEZ MORENO FLAVIO SALVADOR,10/12/2009
US9120885,VAZQUEZ MORENO FLAVIO SALVADOR,21/9/2010
US9404052,VAZQUEZ MORENO FLAVIO SALVADOR,10/4/2012
US9587182,VAZQUEZ MORENO FLAVIO SALVADOR,17/4/2012
US9371588,VAZQUEZ MORENO FLAVIO SALVADOR,20/6/2013
US9752084,VAZQUEZ MORENO FLAVIO SALVADOR,25/2/2014
US9745521,VAZQUEZ MORENO FLAVIO SALVADOR,27/2/2014
US10125226,VAZQUEZ MORENO FLAVIO SALVADOR,4/6/2014
US9518231,VAZQUEZ MORENO FLAVIO SALVADOR,23/7/2014
US10213708,VAZQUEZ MORENO FLAVIO SALVADOR,4/12/2014
US9650577,VAZQUEZ MORENO FLAVIO SALVADOR,8/12/2014
US9932430,VAZQUEZ MORENO FLAVIO SALVADOR,8/12/2014
US10221349,VAZQUEZ MORENO FLAVIO SALVADOR,13/7/2016
US10982031,VAZQUEZ MORENO FLAVIO SALVADOR,31/3/2017
US10047302,VAZQUEZ MORENO FLAVIO SALVADOR,14/7/2017
US10167388,VAZQUEZ MORENO FLAVIO SALVADOR,3/8/2017
US10975185,VAZQUEZ MORENO FLAVIO SALVADOR,6/10/2017
US10793783,VAZQUEZ MORENO FLAVIO SALVADOR,22/8/2018
US11692144,VAZQUEZ MORENO FLAVIO SALVADOR,16/11/2020
US7846892,Gevorgyan Gohar,3/7/2007
US8394380,Gevorgyan Gohar,12/11/2010
US10383927,Gevorgyan Gohar,8/1/2016
US8992442,BORBOLLA ESCOBOZA JOSE RAFAEL,5/9/2008
US8481062,VARGAS ARISPURO IRASEMA DEL CARMEN,3/11/2008
US6159436,CARRILLO PEDROZA FRANCISCO RAUL,18/11/1996
US9731064,RUIZ SOTO GABRIELA MARIA,14/5/2010
US8287860,STOCK SILBERMAN ROBERTO PABLO,29/8/2005
US8541551,STOCK SILBERMAN ROBERTO PABLO,11/9/2012
US6376615,DE LEON SAENZ MARIA ESTHER,16/10/1998
US8354019,JIMENEZ CRUZ FEDERICO JESUS,23/11/2007
US11059027,JIMENEZ CRUZ FEDERICO JESUS,28/9/2018
US11059027,GARCIA GUTIERREZ JOSE LUIS,28/9/2018
US11469597,FEMAT FLORES ALEJANDRO RICARDO,22/4/2021
US9074123,LUNA ROJERO ERICK EMANUEL,9/11/2011
US9469804,LUNA ROJERO ERICK EMANUEL,25/11/2013
US10190036,LUNA ROJERO ERICK EMANUEL,17/11/2015
US8563626,Morales Corona Juan,1/6/2007
US9221803,Douda Youri,4/11/2008
US8999151,Flores Oropeza Eugenio Alejandro,27/8/2009
US8815960,Flores Oropeza Eugenio Alejandro,10/12/2009
US9120885,Flores Oropeza Eugenio Alejandro,21/09/2010
US8597517,Flores Oropeza Eugenio Alejandro,4/3/2011
US9404052,Flores Oropeza Eugenio Alejandro,10/4/2012
US9587182,Flores Oropeza Eugenio Alejandro,17/4/2012
US9752084,Flores Oropeza Eugenio Alejandro,25/2/2014
US9745521,Flores Oropeza Eugenio Alejandro,27/2/2014
US10125226,Flores Oropeza Eugenio Alejandro,4/6/2014
US9518231,Flores Oropeza Eugenio Alejandro,23/7/2014
US10047302,Flores Oropeza Eugenio Alejandro,14/7/2017
US9366387,Flores Oropeza Eugenio Alejandro,14/12/2010
US9981958,Flores Oropeza Eugenio Alejandro,15/4/2008
US10167388,Flores Oropeza Eugenio Alejandro,3/8/2017
US9850197,Flores Oropeza Eugenio Alejandro,8/12/2014
US9650577,Flores Oropeza Eugenio Alejandro,8/12/2014
US9932430,Flores Oropeza Eugenio Alejandro,8/12/2014
US10017831,ROJAS AVELIZAPA NORMA GABRIELA,12/6/2015
US8631995,Ascanio Gasca Gabriel,2/3/2011
US8979698,Ascanio Gasca Gabriel,6/2/2013
US10966443,GOMEZ ALDAPA CARLOS ALBERTO,17/5/2013
US11229224,GOMEZ ALDAPA CARLOS ALBERTO,20/8/2020
US9121808,Garibay Febles Vicente,19/1/2012
US9920435,Garibay Febles Vicente,9/12/2015
US10309951,Garibay Febles Vicente,19/8/2016
US7981275,Angeles Chavez Carlos,10/10/2003
US7645439,Angeles Chavez Carlos,4/5/2005
US7416655,Angeles Chavez Carlos,4/5/2005
US8946110,Angeles Chavez Carlos,22/8/2006
US7799313,Angeles Chavez Carlos,23/11/2009
US8658126,Angeles Chavez Carlos,19/6/2012
US11097255,Angeles Chavez Carlos,17/06/2015
US11180628,Angeles Chavez Carlos,15/12/2017
US7981275,Angeles Chavez Carlos,10/10/2003
US7981275,CORTES JACOME MARIA ANTONIA,10/10/2003
US7645439,CORTES JACOME MARIA ANTONIA,4/5/2005
US7416655,CORTES JACOME MARIA ANTONIA,4/5/2005
US8946110,CORTES JACOME MARIA ANTONIA,22/8/2006
US7799313,CORTES JACOME MARIA ANTONIA,23/11/2009
US8658126,CORTES JACOME MARIA ANTONIA,19/6/2012
US9776174,CORTES JACOME MARIA ANTONIA,4/12/2014
US11097255,CORTES JACOME MARIA ANTONIA,17/6/2015
US11180628,CORTES JACOME MARIA ANTONIA,15/12/2017
US7645439,Ruiz Morales Yosadara,4/5/2005
US7416655,Ruiz Morales Yosadara,4/5/2005
US7799313,Ruiz Morales Yosadara,23/11/2009
US8658126,Ruiz Morales Yosadara,19/6/2012
US9469804,Ruiz Morales Yosadara,25/11/2013
US9631078,ESCOBAR BARRIOS VLADIMIR ALONSO,12/2/2014
US9752019,ZARAGOZA CONTRERAS ERASTO ARMANDO,5/11/2015
US10017831,ABURTO ANELL JORGE ARTURO,12/6/2015
US10858594,ABURTO ANELL JORGE ARTURO,26/9/2019
US9533260,GARCIA CERDA LUIS ALFONSO,3/7/2013
US8563626,DIAZ RUIZ MARIA DE LOS ANGELES ARACELI,1/6/2007
US7645439,Ferrat Torres Gerardo,4/5/2005
US7416655,Ferrat Torres Gerardo,4/5/2005
US8946110,Ferrat Torres Gerardo,22/8/2006
US7799313,Ferrat Torres Gerardo,23/11/2009
US8658126,Ferrat Torres Gerardo,19/6/2012
US9371588,Ferrat Torres Gerardo,20/6/2013
US11097255,Ferrat Torres Gerardo,17/6/2015
US9738793,Ferrat Torres Gerardo,19/5/2016
US9776174,Ferrat Torres Gerardo,4/12/2014
US10973210,SEGOVIA QUINTERO MANUEL ALBERTO,19/12/2017
US8275549,HERNANDEZ ROJO MARCO ANTONIO,11/8/2010
US6210578,MORGAN SAGASTUME JUAN MANUEL,29/10/1999
US9371588,FLORES SANDOVAL CESAR ANDRES,20/6/2013
US9752084,FLORES SANDOVAL CESAR ANDRES,25/2/2014
US9745521,FLORES SANDOVAL CESAR ANDRES,27/2/2014
US10125226,FLORES SANDOVAL CESAR ANDRES,4/6/2014
US10213708,FLORES SANDOVAL CESAR ANDRES,4/12/2014
US11014875,FLORES SANDOVAL CESAR ANDRES,27/11/2015
US10221349,FLORES SANDOVAL CESAR ANDRES,13/07/2016
US10982031,FLORES SANDOVAL CESAR ANDRES,31/03/2017
US10047302,FLORES SANDOVAL CESAR ANDRES,14/07/2017
US10975185,FLORES SANDOVAL CESAR ANDRES,6/10/2017
US10793783,FLORES SANDOVAL CESAR ANDRES,22/8/2018
US11692144,FLORES SANDOVAL CESAR ANDRES,16/11/2020
US10167388,FLORES SANDOVAL CESAR ANDRES,3/8/2017
US8631865,ROLDAN CARRILLO TERESA GUADALUPE,20/12/2010
US8895479,ROLDAN CARRILLO TERESA GUADALUPE,10/11/2011
US7968069,MAITY SAMIR KUMAR,18/10/2006
US9133401,MAITY SAMIR KUMAR,26/05/2008
US9387466,MAITY SAMIR KUMAR,27/11/2008
US8431018,MAITY SAMIR KUMAR,3/3/2010
US9901908,MAITY SAMIR KUMAR,22/07/2015
US9835024,VALDIVIEZO MIJANGOS OSCAR CERAPIO,28/03/2013
US11399869,BARROSO VILLA JUAN GERARDO,17/08/2020
US8722588,DURAN VALENCIA CECILIA DE LOS ANGELES,05/10/2009
US9074123,DURAN VALENCIA CECILIA DE LOS ANGELES,09/11/2011
US9255871,DURAN VALENCIA CECILIA DE LOS ANGELES,27/03/2012
US10457863,DURAN VALENCIA CECILIA DE LOS ANGELES,13/12/2017
US9221803,ZAMUDIO RIVERA LUIS SILVESTRE,04/11/2008
US8722588,ZAMUDIO RIVERA LUIS SILVESTRE,5/10/2009
US8518868,ZAMUDIO RIVERA LUIS SILVESTRE,14/12/2010
US9108935,ZAMUDIO RIVERA LUIS SILVESTRE,29/4/2011
US10035757,ZAMUDIO RIVERA LUIS SILVESTRE,2/6/2011
US9074123,ZAMUDIO RIVERA LUIS SILVESTRE,9/11/2011
US9023785,ZAMUDIO RIVERA LUIS SILVESTRE,18/7/2013
US9469804,ZAMUDIO RIVERA LUIS SILVESTRE,25/11/2013
US9586915,ZAMUDIO RIVERA LUIS SILVESTRE,08/12/2014
US10167249,ZAMUDIO RIVERA LUIS SILVESTRE,8/12/2014
US10207983,ZAMUDIO RIVERA LUIS SILVESTRE,23/12/2014
US10689563,ZAMUDIO RIVERA LUIS SILVESTRE,21/05/2015
US10190036,ZAMUDIO RIVERA LUIS SILVESTRE,17/11/2015
US10442981,ZAMUDIO RIVERA LUIS SILVESTRE,17/11/2015
US11014875,ZAMUDIO RIVERA LUIS SILVESTRE,27/11/2015
US10968381,ZAMUDIO RIVERA LUIS SILVESTRE,22/6/2020
US7645439,Alvarez Ramirez Fernando,04/05/2005
US7416655,Alvarez Ramirez Fernando,4/5/2005
US7799313,Alvarez Ramirez Fernando,23/11/2009
US9404052,Alvarez Ramirez Fernando,10/4/2012
US9587182,Alvarez Ramirez Fernando,17/4/2012
US8658126,Alvarez Ramirez Fernando,19/6/2012
US9371588,Alvarez Ramirez Fernando,20/6/2013
US9752084,Alvarez Ramirez Fernando,25/2/2014
US9745521,Alvarez Ramirez Fernando,27/2/2014
US10125226,Alvarez Ramirez Fernando,4/6/2014
US10213708,Alvarez Ramirez Fernando,4/12/2014
US9650577,Alvarez Ramirez Fernando,8/12/2014
US10221349,Alvarez Ramirez Fernando,13/7/2016
US10982031,Alvarez Ramirez Fernando,31/3/2017
US10047302,Alvarez Ramirez Fernando,14/7/2017
US10167388,Alvarez Ramirez Fernando,03/08/2017
US10975185,Alvarez Ramirez Fernando,6/10/2017
US10793783,Alvarez Ramirez Fernando,22/8/2018
US11692144,Alvarez Ramirez Fernando,16/11/2020
US9981958,BELTRAN CONDE HIRAM ISAAC,15/4/2008
US9221803,BELTRAN CONDE HIRAM ISAAC,4/11/2008
US8518868,BELTRAN CONDE HIRAM ISAAC,14/12/2010
US9108935,BELTRAN CONDE HIRAM ISAAC,29/4/2011
US10035757,BELTRAN CONDE HIRAM ISAAC,2/6/2011
US9074123,BELTRAN CONDE HIRAM ISAAC,09/11/2011
US9023785,BELTRAN CONDE HIRAM ISAAC,18/7/2013
US9586915,BELTRAN CONDE HIRAM ISAAC,08/12/2014
US10167249,BELTRAN CONDE HIRAM ISAAC,08/12/2014
US10207983,BELTRAN CONDE HIRAM ISAAC,23/12/2014
US6080695,CABRERA LLANOS ROBERTO MARCOS,02/12/1997
US6030911,CABRERA LLANOS ROBERTO MARCOS,28/9/1998
US6350712,CABRERA LLANOS ROBERTO MARCOS,26/1/2000
